Age,Gender,Height,Weight,BMI,PhysicalActivityLevel
1.5600408275977162,1,-0.8436286749123266,0.39353744125779017,0.806567970784682,0.41691961431809865
1.3940523924639885,0,-1.655106343071899,-1.2342877854639682,-0.4218120846125842,0.41691961431809865
-0.3211614372511973,0,-0.15445432227760317,0.6122466966541271,0.5980771754496013,-1.3683044610880324
1.0620755221965332,0,0.9078182966003905,0.10781015366748534,-0.37103974909286497,0.41691961431809865
-1.3170920480535633,1,-0.4257903018905473,0.23638073328173234,0.4059660652239105,-1.3683044610880324
-0.09984352373956037,0,0.27716469704854096,-2.3586423436740263,-2.214179153970125,0.41691961431809865
0.9514165654407148,0,0.8038368610573275,0.15453720141200347,-0.2869099060279164,-1.3683044610880324
-0.4318203940070157,0,-0.6248139324835007,-1.7137504760915945,-1.3551499820826372,-1.3683044610880324
0.17680386814998572,0,-0.6132436616102169,0.33851314528431015,0.6118724554280107,-1.3683044610880324
1.6153703059756255,1,-0.8193317778324526,-1.139980855550888,-0.7187198830637898,0.41691961431809865
1.6153703059756255,1,-0.749816182370369,1.9402482712969353,2.2583498825105903,-0.4756924233849669
0.7854281303069872,0,0.4890056628853499,-1.1886383032397199,-1.2763400463872236,1.3095316520211642
0.010815433016258064,1,0.146285144751613,-0.1795385427683447,-0.26724386463039407,0.41691961431809865
-0.044514045361651156,0,-1.388628611640362,0.5318663575496351,1.3131549781661298,-1.3683044610880324
0.9514165654407148,0,0.07827601068118681,-2.405710466070172,-2.206394674070517,-1.3683044610880324
-1.1511036129198355,0,0.24687772146619896,-0.41918707119935794,-0.5222367358530182,-0.4756924233849669
-0.37649091562910647,1,0.6019842025593678,-0.7538935012019438,-0.9524324924977026,-0.4756924233849669
1.4493818708418977,0,2.4966723443013805,0.5757843585504862,-0.6670139724212512,1.3095316520211642
0.45345126003953184,0,0.7734820615963347,1.0666661702121767,0.4734939914613055,0.41691961431809865
-0.37649091562910647,0,0.0011191250580709477,0.6856323600968428,0.574774517194095,1.3095316520211642
0.17680386814998572,0,-0.3524140016069403,0.5349291822560781,0.6427251949078593,-0.4756924233849669
-0.2105024804953788,0,-0.22109628846149262,0.131581201598117,0.19619140934469134,1.3095316520211642
-0.09984352373956037,1,0.1724033336939472,0.10649200356925038,-0.02892789392870675,1.3095316520211642
0.23213334652789494,0,0.14816002030239808,0.24862957323321347,0.10798624809839791,-1.3683044610880324
-0.8744562210302895,1,2.086028264634361,-0.2516415033135339,-1.0973921523076455,0.41691961431809865
0.45345126003953184,1,0.15893657125978713,0.2729606682581526,0.12381233139005036,-0.4756924233849669
1.4493818708418977,0,2.1631166243502693,0.46728011119489743,-0.6157935868022335,-1.3683044610880324
-1.0957741345419263,0,-0.49143831935430243,1.0814966987937256,1.2433085036130882,-1.3683044610880324
-1.3724215264314725,0,-0.39027621979808674,-0.6715413888252272,-0.4632430270158058,1.3095316520211642
1.006746043818624,0,0.602097780281314,1.4611374451932324,0.8957315169226567,-0.4756924233849669
0.8960870870628056,0,-1.0633091337777891,0.30853921816345314,0.8612562532009874,-1.3683044610880324
-0.37649091562910647,0,-0.9003646572890021,-1.8584570508124483,-1.3970973850229234,0.41691961431809865
1.0620755221965332,1,-0.2675424526241514,0.804225649034571,0.8411901851637609,-0.4756924233849669
0.06614491139416728,1,-1.9218752314607208,0.6945543074565677,1.897946296392109,-0.4756924233849669
-1.261762569675654,1,-0.49693615308588457,-0.036965283865147455,0.18753620143848934,-1.3683044610880324
-1.1511036129198355,1,0.49096851579504835,-0.9825648680869411,-1.1029180391087992,1.3095316520211642
0.17680386814998572,0,0.5005094639989154,-2.6477454256867836,-2.511748236850946,-0.4756924233849669
